Sales_Year,Sales_Month,Category,Number_Of_Transactions,Average_Transaction_size,Total_Revenue
2022,1,"Apparel and Merchandise",79,34.615570,2734.63
2022,1,"Art Supplies",72,32.352083,2329.35
2022,1,"Books (General)",40,32.373750,1294.95
2022,1,"Stationery and Supplies",100,10.752800,1075.28
2022,1,"Technology & Accessories",110,447.263545,49198.99
2022,1,Textbooks,84,166.241786,13964.31
2022,2,"Apparel and Merchandise",82,31.572317,2588.93
2022,2,"Art Supplies",73,29.466575,2151.06
2022,2,"Books (General)",35,30.950857,1083.28
2022,2,"Stationery and Supplies",106,9.766792,1035.28
2022,2,"Technology & Accessories",98,393.354796,38548.77
2022,2,Textbooks,97,183.694536,17818.37
2022,3,"Apparel and Merchandise",87,32.275172,2807.94
2022,3,"Art Supplies",70,32.509857,2275.69
2022,3,"Books (General)",39,26.461538,1032.00
2022,3,"Stationery and Supplies",91,10.555275,960.53
2022,3,"Technology & Accessories",100,440.321900,44032.19
2022,3,Textbooks,76,179.886316,13671.36
2022,4,"Apparel and Merchandise",82,34.970854,2867.61
2022,4,"Art Supplies",83,30.830000,2558.89
2022,4,"Books (General)",42,29.056667,1220.38
2022,4,"Stationery and Supplies",97,10.116392,981.29
2022,4,"Technology & Accessories",105,492.526286,51715.26
2022,4,Textbooks,107,178.710000,19121.97
2022,5,"Apparel and Merchandise",94,32.822872,3085.35
2022,5,"Art Supplies",76,28.780263,2187.30
2022,5,"Books (General)",32,23.744688,759.83
2022,5,"Stationery and Supplies",102,10.539902,1075.07
2022,5,"Technology & Accessories",94,488.730638,45940.68
2022,5,Textbooks,110,181.716273,19988.79
2022,6,"Apparel and Merchandise",85,33.856941,2877.84
2022,6,"Art Supplies",96,26.081042,2503.78
2022,6,"Books (General)",37,26.153514,967.68
2022,6,"Stationery and Supplies",95,10.422526,990.14
2022,6,"Technology & Accessories",99,419.873333,41567.46
2022,6,Textbooks,99,181.430808,17961.65
2022,7,"Apparel and Merchandise",78,29.886667,2331.16
2022,7,"Art Supplies",57,29.175263,1662.99
2022,7,"Books (General)",36,28.890278,1040.05
2022,7,"Stationery and Supplies",107,9.470280,1013.32
2022,7,"Technology & Accessories",101,473.775545,47851.33
2022,7,Textbooks,97,187.604330,18197.62
2022,8,"Apparel and Merchandise",86,30.612674,2632.69
2022,8,"Art Supplies",67,31.877463,2135.79
2022,8,"Books (General)",38,29.503158,1121.12
2022,8,"Stationery and Supplies",111,9.672342,1073.63
2022,8,"Technology & Accessories",96,516.618229,49595.35
2022,8,Textbooks,98,177.003367,17346.33
2022,9,"Apparel and Merchandise",104,34.559327,3594.17
2022,9,"Art Supplies",77,28.030909,2158.38
2022,9,"Books (General)",39,30.467179,1188.22
2022,9,"Stationery and Supplies",95,10.496632,997.18
2022,9,"Technology & Accessories",119,405.920084,48304.49
2022,9,Textbooks,119,181.737143,21626.72
2022,10,"Apparel and Merchandise",93,30.893763,2873.12
2022,10,"Art Supplies",71,29.522535,2096.10
2022,10,"Books (General)",41,29.859512,1224.24
2022,10,"Stationery and Supplies",116,10.434397,1210.39
2022,10,"Technology & Accessories",113,525.903717,59427.12
2022,10,Textbooks,94,178.508617,16779.81
2022,11,"Apparel and Merchandise",89,31.165169,2773.70
2022,11,"Art Supplies",73,32.007260,2336.53
2022,11,"Books (General)",35,29.594857,1035.82
2022,11,"Stationery and Supplies",100,10.027100,1002.71
2022,11,"Technology & Accessories",109,398.557339,43442.75
2022,11,Textbooks,110,181.230727,19935.38
2022,12,"Apparel and Merchandise",85,34.604118,2941.35
2022,12,"Art Supplies",82,29.289512,2401.74
2022,12,"Books (General)",45,28.160444,1267.22
2022,12,"Stationery and Supplies",100,9.907900,990.79
2022,12,"Technology & Accessories",103,546.706019,56310.72
2022,12,Textbooks,110,186.844818,20552.93
2023,1,"Apparel and Merchandise",115,33.422783,3843.62
2023,1,"Art Supplies",108,34.361667,3711.06
2023,1,"Books (General)",52,26.503654,1378.19
2023,1,"Stationery and Supplies",150,10.508200,1576.23
2023,1,"Technology & Accessories",185,493.621243,91319.93
2023,1,Textbooks,81,168.032222,13610.61
2023,2,"Apparel and Merchandise",134,31.245299,4186.87
2023,2,"Art Supplies",111,28.020631,3110.29
2023,2,"Books (General)",49,34.116735,1671.72
2023,2,"Stationery and Supplies",143,9.502378,1358.84
2023,2,"Technology & Accessories",151,446.624106,67440.24
2023,2,Textbooks,86,163.343721,14047.56
2023,3,"Apparel and Merchandise",159,33.597987,5342.08
2023,3,"Art Supplies",112,30.810089,3450.73
2023,3,"Books (General)",61,27.105738,1653.45
2023,3,"Stationery and Supplies",122,10.460164,1276.14
2023,3,"Technology & Accessories",160,469.520813,75123.33
2023,3,Textbooks,86,170.740581,14683.69
2023,4,"Apparel and Merchandise",156,33.141538,5170.08
2023,4,"Art Supplies",118,31.585424,3727.08
2023,4,"Books (General)",52,26.368269,1371.15
2023,4,"Stationery and Supplies",167,10.036766,1676.14
2023,4,"Technology & Accessories",148,431.435676,63852.48
2023,4,Textbooks,107,171.012056,18298.29
2023,5,"Apparel and Merchandise",140,33.425071,4679.51
2023,5,"Art Supplies",103,34.337476,3536.76
2023,5,"Books (General)",64,29.940313,1916.18
2023,5,"Stationery and Supplies",151,10.385364,1568.19
2023,5,"Technology & Accessories",143,465.073776,66505.55
2023,5,Textbooks,85,174.184000,14805.64
2023,6,"Apparel and Merchandise",146,32.656096,4767.79
2023,6,"Art Supplies",98,31.263571,3063.83
2023,6,"Books (General)",61,28.509344,1739.07
2023,6,"Stationery and Supplies",160,10.105000,1616.80
2023,6,"Technology & Accessories",135,420.684222,56792.37
2023,6,Textbooks,116,174.345172,20224.04
2023,7,"Apparel and Merchandise",114,30.197544,3442.52
2023,7,"Art Supplies",132,32.494242,4289.24
2023,7,"Books (General)",51,30.914510,1576.64
2023,7,"Stationery and Supplies",132,9.594545,1266.48
2023,7,"Technology & Accessories",156,436.470449,68089.39
2023,7,Textbooks,114,176.830789,20158.71
2023,8,"Apparel and Merchandise",140,31.313143,4383.84
2023,8,"Art Supplies",117,31.912393,3733.75
2023,8,"Books (General)",57,28.520351,1625.66
2023,8,"Stationery and Supplies",155,10.170903,1576.49
2023,8,"Technology & Accessories",162,457.435062,74104.48
2023,8,Textbooks,128,170.153750,21779.68
2023,9,"Apparel and Merchandise",120,29.286083,3514.33
2023,9,"Art Supplies",112,33.496161,3751.57
2023,9,"Books (General)",56,26.690357,1494.66
2023,9,"Stationery and Supplies",147,10.589660,1556.68
2023,9,"Technology & Accessories",141,440.613333,62126.48
2023,9,Textbooks,138,168.384565,23237.07
2023,10,"Apparel and Merchandise",114,33.791491,3852.23
2023,10,"Art Supplies",116,31.820259,3691.15
2023,10,"Books (General)",57,25.537544,1455.64
2023,10,"Stationery and Supplies",161,10.017764,1612.86
2023,10,"Technology & Accessories",166,444.625301,73807.80
2023,10,Textbooks,138,176.059058,24296.15
2023,11,"Apparel and Merchandise",117,31.581111,3694.99
2023,11,"Art Supplies",103,31.097476,3203.04
2023,11,"Books (General)",63,26.351429,1660.14
2023,11,"Stationery and Supplies",145,9.723586,1409.92
2023,11,"Technology & Accessories",169,437.856509,73997.75
2023,11,Textbooks,137,165.568394,22682.87
2023,12,"Apparel and Merchandise",129,31.824264,4105.33
2023,12,"Art Supplies",117,31.780855,3718.36
2023,12,"Books (General)",86,27.784535,2389.47
2023,12,"Stationery and Supplies",156,9.445705,1473.53
2023,12,"Technology & Accessories",189,393.529841,74377.14
2023,12,Textbooks,141,180.367943,25431.88
2024,1,"Apparel and Merchandise",151,31.904503,4817.58
2024,1,"Art Supplies",122,28.348361,3458.50
2024,1,"Books (General)",57,34.449474,1963.62
2024,1,"Stationery and Supplies",154,9.727273,1498.00
2024,1,"Technology & Accessories",158,450.737785,71216.57
2024,1,Textbooks,99,164.827273,16317.90
2024,2,"Apparel and Merchandise",145,33.281310,4825.79
2024,2,"Art Supplies",102,30.545588,3115.65
2024,2,"Books (General)",57,26.505088,1510.79
2024,2,"Stationery and Supplies",114,10.286140,1172.62
2024,2,"Technology & Accessories",155,469.467613,72767.48
2024,2,Textbooks,78,170.608333,13307.45
2024,3,"Apparel and Merchandise",161,32.798758,5280.60
2024,3,"Art Supplies",123,31.803252,3911.80
2024,3,"Books (General)",55,27.076909,1489.23
2024,3,"Stationery and Supplies",173,10.002486,1730.43
2024,3,"Technology & Accessories",152,422.337566,64195.31
2024,3,Textbooks,109,170.860917,18623.84
2024,4,"Apparel and Merchandise",135,33.844370,4568.99
2024,4,"Art Supplies",98,34.204490,3352.04
2024,4,"Books (General)",61,29.477049,1798.10
2024,4,"Stationery and Supplies",145,10.440690,1513.90
2024,4,"Technology & Accessories",139,475.990791,66162.72
2024,4,Textbooks,83,174.458916,14480.09
2024,5,"Apparel and Merchandise",148,32.613446,4826.79
2024,5,"Art Supplies",103,31.344854,3228.52
2024,5,"Books (General)",61,28.509344,1739.07
2024,5,"Stationery and Supplies",162,10.111358,1638.04
2024,5,"Technology & Accessories",138,417.573261,57625.11
2024,5,Textbooks,117,174.524274,20419.34
2024,6,"Apparel and Merchandise",112,30.210000,3383.52
2024,6,"Art Supplies",127,32.476772,4124.55
2024,6,"Books (General)",51,30.914510,1576.64
2024,6,"Stationery and Supplies",130,9.578769,1245.24
2024,6,"Technology & Accessories",153,439.585948,67256.65
2024,6,Textbooks,113,176.667345,19963.41
2024,7,"Apparel and Merchandise",140,31.313143,4383.84
2024,7,"Art Supplies",117,31.912393,3733.75
2024,7,"Books (General)",57,28.520351,1625.66
2024,7,"Stationery and Supplies",155,10.170903,1576.49
2024,7,"Technology & Accessories",162,457.435062,74104.48
2024,7,Textbooks,128,170.153750,21779.68
2024,8,"Apparel and Merchandise",124,29.430242,3649.35
2024,8,"Art Supplies",116,33.268793,3859.18
2024,8,"Books (General)",57,26.532632,1512.36
2024,8,"Stationery and Supplies",153,10.433072,1596.26
2024,8,"Technology & Accessories",147,434.144830,63819.29
2024,8,Textbooks,143,168.069720,24033.97
2024,9,"Apparel and Merchandise",110,33.792818,3717.21
2024,9,"Art Supplies",112,31.995893,3583.54
2024,9,"Books (General)",56,25.677500,1437.94
2024,9,"Stationery and Supplies",155,10.150194,1573.28
2024,9,"Technology & Accessories",160,450.718688,72114.99
2024,9,Textbooks,133,176.686090,23499.25
2024,10,"Apparel and Merchandise",123,31.530000,3878.19
2024,10,"Art Supplies",105,31.958000,3355.59
2024,10,"Books (General)",66,26.932879,1777.57
2024,10,"Stationery and Supplies",147,9.678571,1422.75
2024,10,"Technology & Accessories",175,439.437886,76901.63
2024,10,Textbooks,138,165.921667,22897.19
2024,11,"Apparel and Merchandise",123,31.887236,3922.13
2024,11,"Art Supplies",115,31.007043,3565.81
2024,11,"Books (General)",83,27.373976,2272.04
2024,11,"Stationery and Supplies",154,9.485065,1460.70
2024,11,"Technology & Accessories",183,390.564262,71473.26
2024,11,Textbooks,140,180.125429,25217.56
2024,12,"Apparel and Merchandise",115,33.422783,3843.62
2024,12,"Art Supplies",108,34.361667,3711.06
2024,12,"Books (General)",52,26.503654,1378.19
2024,12,"Stationery and Supplies",150,10.508200,1576.23
2024,12,"Technology & Accessories",185,493.621243,91319.93
2024,12,Textbooks,81,168.032222,13610.61
2025,1,"Apparel and Merchandise",209,33.081818,6914.10
2025,1,"Art Supplies",216,32.940463,7115.14
2025,1,"Books (General)",110,28.236545,3106.02
2025,1,"Stationery and Supplies",274,10.068467,2758.76
2025,1,"Technology & Accessories",228,512.840965,116927.74
2025,1,Textbooks,68,172.595588,11736.50
2025,2,"Apparel and Merchandise",208,34.361875,7147.27
2025,2,"Art Supplies",211,31.663270,6680.95
2025,2,"Books (General)",118,31.276949,3690.68
2025,2,"Stationery and Supplies",268,9.184552,2461.46
2025,2,"Technology & Accessories",199,512.621357,102011.65
2025,2,Textbooks,56,162.679821,9110.07
2025,3,"Apparel and Merchandise",243,31.578395,7673.55
2025,3,"Art Supplies",206,34.219320,7049.18
2025,3,"Books (General)",91,31.776703,2891.68
2025,3,"Stationery and Supplies",265,10.148340,2689.31
2025,3,"Technology & Accessories",234,432.540128,101214.39
2025,3,Textbooks,94,176.224787,16565.13
2025,4,"Apparel and Merchandise",343,32.357580,11098.65
2025,4,"Art Supplies",255,33.950863,8657.47
2025,4,"Books (General)",152,28.922105,4396.16
2025,4,"Stationery and Supplies",360,9.899250,3563.73
2025,4,"Technology & Accessories",180,475.965167,85673.73
2025,4,Textbooks,144,175.253472,25236.50
2025,5,"Apparel and Merchandise",343,31.425277,10778.87
2025,5,"Art Supplies",269,34.591152,9305.02
2025,5,"Books (General)",133,31.096241,4135.80
2025,5,"Stationery and Supplies",374,9.915642,3708.45
2025,5,"Technology & Accessories",160,487.157500,77945.20
2025,5,Textbooks,164,170.681829,27991.82
2025,6,"Apparel and Merchandise",318,31.659151,10067.61
2025,6,"Art Supplies",254,35.668228,9059.73
2025,6,"Books (General)",127,28.715433,3646.86
2025,6,"Stationery and Supplies",393,10.188728,4004.17
2025,6,"Technology & Accessories",181,474.772155,85933.76
2025,6,Textbooks,187,170.103476,31809.35
2025,7,"Apparel and Merchandise",223,32.423857,7230.52
2025,7,"Art Supplies",138,36.364420,5018.29
2025,7,"Books (General)",82,30.246951,2480.25
2025,7,"Stationery and Supplies",229,10.359694,2372.37
2025,7,"Technology & Accessories",217,523.464839,113591.87
2025,7,Textbooks,115,160.033043,18403.80
2025,8,"Apparel and Merchandise",207,32.328647,6692.03
2025,8,"Art Supplies",155,30.962645,4799.21
2025,8,"Books (General)",80,25.913500,2073.08
2025,8,"Stationery and Supplies",242,10.281612,2488.15
2025,8,"Technology & Accessories",234,484.664444,113411.48
2025,8,Textbooks,131,171.450687,22460.04
2025,9,"Apparel and Merchandise",212,32.829340,6959.82
2025,9,"Art Supplies",168,32.475298,5455.85
2025,9,"Books (General)",77,29.765065,2291.91
2025,9,"Stationery and Supplies",232,9.934440,2304.79
2025,9,"Technology & Accessories",238,533.877689,127062.89
2025,9,Textbooks,118,164.190847,19374.52
2025,10,"Apparel and Merchandise",328,32.075884,10520.89
2025,10,"Art Supplies",296,29.576926,8754.77
2025,10,"Books (General)",129,30.791240,3972.07
2025,10,"Stationery and Supplies",377,10.164244,3831.92
2025,10,"Technology & Accessories",422,456.774123,192758.68
2025,10,Textbooks,187,165.733316,30992.13
2025,11,"Apparel and Merchandise",247,32.276478,7972.29
2025,11,"Art Supplies",180,33.512444,6032.24
2025,11,"Books (General)",88,27.889091,2454.24
2025,11,"Stationery and Supplies",223,10.320807,2301.54
2025,11,"Technology & Accessories",250,443.013680,110753.42
2025,11,Textbooks,109,159.996330,17439.60
2025,12,"Apparel and Merchandise",257,31.270506,8036.52
2025,12,"Art Supplies",189,33.778836,6384.20
2025,12,"Books (General)",78,24.778077,1932.69
2025,12,"Stationery and Supplies",227,10.167225,2307.96
2025,12,"Technology & Accessories",281,466.278078,131024.14
2025,12,Textbooks,126,169.115000,21308.49
